서울시 기준일,서울시 확진자,서울시 추가 확진,서울시 치료중,서울시 퇴원,서울시 추가 퇴원,서울시 사망,전국 기준일,전국 확진,전국 추가 확진,전국 치료중,전국 퇴원,전국 사망
21.12.29,221847,1915,48238,171880,925,1729,21.12.29,620938,5409,110086,505470,5382
21.12.28,219934,1290,48472,169741,925,1721,21.12.28,615532,3865,109913,500273,5346
21.12.27,218646,1496,48374,168574,925,1698,21.12.27,611670,4207,109432,496938,5300
21.12.26,217150,1917,47820,167649,1433,1681,21.12.26,607463,5419,108013,494205,5245
21.12.25,215233,2123,48049,165521,1433,1663,21.12.25,602045,5842,106926,489943,5176
21.12.24,213114,2346,47411,164088,1179,1615,21.12.24,596209,6233,105417,485721,5071
21.12.23,210768,2720,48540,160630,1179,1598,21.12.23,589978,6919,115908,469055,5015
21.12.22,208048,2805,49585,156894,1179,1569,21.12.22,583065,7456,114758,463401,4906
21-12-21,205249,1994,48436,155276,1788,1537,21-12-21,575615,5202,111159,459628,4828
21-12-20,203255,1908,48246,153488,493,1521,21-12-20,570414,5318,109512,456126,4776
21-12-19,201347,2320,46849,152995,1015,1503,21-12-19,565098,6236,106350,454026,4722
21-12-18,199028,2794,45569,151980,1179,1479,21-12-18,558864,7314,102883,451337,4644
21-12-17,196234,2846,43972,150801,2203,1461,21-12-17,551551,7435,98151,448809,4591
21-12-16,193389,3057,43353,148598,456,1438,21-12-16,544117,7622,94629,444970,4518
21-12-15,190332,3166,40772,148142,1879,1418,21-12-15,536495,7850,89746,442293,4456
21-12-14,187169,2062,39511,146263,624,1395,21-12-14,528652,5567,88724,435541,4387
21-12-13,185108,2550,38113,145639,692,1356,21-12-13,523088,5817,85231,433564,4293
21-12-12,182558,2528,36271,144947,998,1340,21-12-12,512976,6689,77117,431606,4253
21-12-11,180031,2835,34754,143949,1337,1328,21-12-11,510583,6977,77117,429256,4210
21-12-10,177196,2800,33280,142612,837,1304,21-12-10,503606,7022,73035,426441,4130
21-12-09,174396,2790,31341,141775,2021,1280,21-12-09,496584,7102,68287,424220,4077
21-12-08,171606,2901,30589,139754,1126,1263,21-12-08,489484,7175,71724,413740,4020
21-12-07,168705,2120,28838,138628,1090,1239,21-12-07,482310,4954,66995,411358,3957
21-12-06,166586,1408,27834,137538,900,1214,21-12-06,477358,4325,64424,409041,3893
21-12-05,165178,2032,27347,136638,488,1193,21-12-05,473034,5128,62007,407175,3852
21-12-04,163146,2273,25818,136150,1064,1178,21-12-04,467907,5352,58555,405543,3809
21-12-03,160873,2099,24639,135086,1889,1148,21-12-03,462555,4944,55397,403419,3739
21-12-02,158774,2268,24441,133197,1330,1136,21-12-02,457612,5266,53322,400585,3705
21-12-01,156507,2222,23527,131867,1299,1113,21-12-01,452350,5123,50368,398323,3659
21-11-30,154286,1186,22618,130568,1264,1100,21-11-30,447230,3032,47536,396070,3624
21-11-29,153100,1393,22712,129304,510,1084,21-11-29,444200,3309,47003,393617,3580
21-11-28,151711,1676,21845,128794,565,1072,21-11-28,440896,3928,45037,392311,3548
21-11-27,150035,1888,20760,128229,1568,1046,21-11-27,436968,4068,43335,390141,3492
21-11-26,148147,1742,20461,126661,933,1025,21-11-26,432901,3901,45910,383551,3440
21-11-25,146406,1760,19674,125728,760,1004,21-11-25,429002,3938,43750,381851,3401
21-11-24,144647,1735,18685,124968,1020,994,21-11-24,425065,4116,41325,380377,3363
21-11-23,142913,1165,17992,123948,1017,973,21-11-23,420950,2699,39061,378561,3328
21-11-22,141748,1278,17857,122931,332,960,21-11-22,418252,2827,38248,376706,3298
21-11-21,140470,1320,16919,122599,684,952,21-11-21,415425,3120,36396,375755,3274
21-11-20,139154,1377,16298,121915,1235,941,21-11-20,412311,3212,34684,374383,3244
21-11-19,137777,1401,16171,120680,504,926,21-11-19,409099,3034,37161,368723,3215
21-11-18,136376,1429,15288,120176,805,912,21-11-18,406065,3292,35300,367578,3187
21-11-17,134948,1436,14679,119371,805,898,21-11-17,402775,3187,33528,366089,3158
21-11-16,133513,846,14057,118566,778,890,21-11-16,399591,2125,31955,364499,3137
21-11-15,132668,859,14001,117788,713,879,21-11-15,397466,2006,31517,362834,3115
21-11-08,126241,709,12994,112414,351,833,21-11-08,381694,1760,30915,347799,2980
21-11-07,125533,848,12642,112063,421,828,21-11-07,379935,2224,30167,346801,2967
21-11-06,124685,916,12221,111642,908,822,21-11-06,377712,2248,29190,345566,2956
21-11-05,123769,980,12217,110734,864,818,21-11-05,375464,2344,29291,343237,2936
21-11-04,122789,946,12105,109870,719,814,21-11-04,373120,2482,28316,341888,2916
21-11-03,121843,1004,11885,109151,642,807,21-11-03,370640,2667,27277,340471,2892
21-11-02,120840,600,11529,108509,603,802,21-11-02,367974,1589,26153,338947,2874
21-11-01,120240,646,11535,107906,356,799,21-11-01,366386,1686,26175,337353,2858
21-10-31,119594,760,11248,107550,951,796,21-10-31,364700,2061,25303,336548,2849
21-10-30,118834,706,11447,106599,434,788,21-10-30,362639,2104,25228,334581,2830
21-10-29,118128,770,11177,106165,539,786,21-10-29,360536,2124,24724,332995,2817
21-10-28,117358,788,10950,105626,394,782,21-10-28,358412,2111,24751,330853,2808
21-10-27,116572,729,10561,105232,520,779,21-10-27,356305,1952,23850,329658,2797
21-10-26,115844,427,10356,104712,800,776,21-10-26,354355,1266,23975,327592,2788
21-10-25,115417,455,10736,103912,488,769,21-10-25,353089,1190,25868,324448,2773
21-10-24,114962,520,10774,103424,258,764,21-10-24,351899,1423,25740,323393,2766
21-10-23,114442,551,10520,103166,804,756,21-10-23,350476,1508,25195,322536,2745
21-10-22,113891,519,10783,102362,830,746,21-10-22,348969,1440,25927,320317,2725
21-10-21,113372,506,11099,101532,446,741,21-10-21,347529,1441,27065,317755,2709
21-10-20,112866,504,11043,101086,1022,737,21-10-20,346088,1571,26783,316607,2698
21-10-19,112363,298,11567,100064,859,732,21-10-19,344518,1073,28397,313432,2689
21-10-18,112065,355,12139,99205,696,721,21-10-18,343445,1050,28996,311781,2668
21-10-17,111710,506,12484,98509,693,717,21-10-17,342396,1420,29392,310344,2660
21-10-16,111205,586,12680,97816,753,709,21-10-16,340978,1618,30147,308187,2644
21-10-15,110620,681,12855,97063,364,702,21-10-15,339361,1684,30884,305851,2626
21-10-14,109940,748,12540,96699,879,701,21-10-14,337679,1940,31342,303719,2618
21-10-13,109195,583,12679,95820,473,696,21-10-13,335742,1584,31071,302066,2605
